url_length,hostname_length,dot_count,slash_count,has_ip,has_special_chars,subdomain_count,has_https,has_sensitive_words,directory_count,query_param_count,is_shortened,Label
21,14,2,2,0,0,1,0,0,0,0,0,0
32,0,1,2,0,0,-1,0,0,3,0,0,0
19,0,1,1,0,0,-1,0,0,2,0,0,1
54,0,1,3,0,1,-1,0,0,4,0,0,0
14,0,1,1,0,0,-1,0,0,1,0,0,0
39,0,3,2,0,1,-1,0,0,3,0,0,0
32,0,2,2,0,0,-1,0,0,3,0,0,0
22,0,1,1,0,0,-1,0,0,1,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
49,0,2,2,0,1,-1,0,0,3,0,0,0
36,0,2,1,0,0,-1,0,0,2,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
31,0,1,1,0,0,-1,0,0,2,1,0,0
24,0,2,2,0,0,-1,0,0,2,0,0,0
30,0,1,2,0,0,-1,0,0,3,0,0,0
27,0,2,2,0,0,-1,0,0,3,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
46,0,2,2,0,1,-1,0,0,3,0,0,0
46,0,2,1,0,1,-1,0,0,2,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
44,0,1,4,0,1,-1,0,0,4,0,0,0
120,0,3,2,0,1,-1,0,0,3,1,0,1
28,0,1,1,0,0,-1,0,0,1,0,0,0
44,0,4,1,0,0,-1,0,0,2,0,0,1
26,0,3,1,0,0,-1,0,0,2,0,0,0
79,0,2,1,0,1,-1,0,0,2,3,0,0
34,0,1,2,0,1,-1,0,0,3,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
26,0,2,1,0,1,-1,0,0,2,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
27,0,1,2,0,1,-1,0,0,3,0,0,0
86,0,4,3,0,1,-1,0,1,4,1,0,1
20,13,2,2,0,0,1,0,0,0,0,0,0
22,0,1,1,0,0,-1,0,0,2,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
34,0,1,3,0,0,-1,0,0,3,0,0,0
72,0,2,2,0,1,-1,0,0,3,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,1,0
21,14,2,2,0,0,1,0,0,0,0,0,0
32,0,2,3,0,0,-1,0,0,3,0,0,0
88,0,3,6,0,1,-1,0,0,7,4,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
55,0,2,2,0,1,-1,0,0,3,0,0,0
21,0,2,1,0,0,-1,0,0,2,0,0,1
21,14,2,2,0,0,1,0,0,0,0,0,0
18,11,2,2,0,0,1,0,0,0,0,0,0
53,0,4,2,0,0,-1,0,0,3,0,0,1
19,12,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
63,0,1,1,0,1,-1,0,0,2,0,0,0
49,0,2,2,0,1,-1,0,0,3,0,0,0
34,0,2,2,0,0,-1,0,0,3,0,0,1
64,0,1,3,0,1,-1,0,0,4,0,0,0
37,0,3,1,0,0,-1,0,0,2,1,0,0
22,0,1,1,0,0,-1,0,0,1,0,0,0
99,0,2,2,0,1,-1,0,0,3,4,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
49,0,3,4,0,1,-1,0,0,4,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
34,0,1,3,0,1,-1,0,0,4,0,0,0
42,0,1,1,0,1,-1,0,0,2,0,0,0
91,0,1,5,0,1,-1,0,0,5,0,0,0
27,0,1,1,0,0,-1,0,0,1,1,0,0
100,0,1,5,0,1,-1,0,0,5,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
71,0,2,4,0,0,-1,0,0,5,1,0,0
47,0,2,2,0,1,-1,0,0,3,0,0,0
49,0,1,3,0,1,-1,0,0,4,0,0,0
29,0,2,2,0,0,-1,0,0,3,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
52,0,2,3,0,0,-1,0,0,4,0,0,0
16,0,1,1,0,0,-1,0,0,1,0,0,0
37,0,2,2,0,1,-1,0,0,2,0,0,0
35,0,2,1,0,0,-1,0,0,2,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
31,24,2,2,0,0,1,0,0,0,0,0,0
29,0,1,3,0,0,-1,0,0,3,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
20,0,1,1,0,0,-1,0,0,1,0,0,0
92,0,3,7,0,1,-1,0,1,7,0,0,1
45,0,2,2,0,1,-1,0,0,3,1,0,0
22,0,1,1,0,0,-1,0,0,1,0,0,1
24,0,1,1,0,0,-1,0,0,1,1,0,0
35,0,2,1,0,0,-1,0,0,2,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
24,0,2,2,0,0,-1,0,0,2,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
47,0,1,3,0,1,-1,0,0,4,0,0,0
43,0,2,2,0,1,-1,0,0,3,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
108,0,1,5,0,1,-1,0,0,6,0,0,0
30,23,2,2,0,0,1,0,0,0,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
46,0,2,4,0,1,-1,0,0,5,0,0,1
19,12,2,2,0,0,1,0,0,0,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
29,0,1,3,0,1,-1,0,0,3,0,0,0
24,0,2,1,0,0,-1,0,0,2,0,0,0
20,0,2,2,0,0,-1,0,0,2,0,0,0
54,0,2,3,0,1,-1,0,0,4,0,0,0
46,0,2,4,0,1,-1,0,0,5,0,0,1
54,0,2,2,0,1,-1,0,0,3,1,0,0
57,0,2,3,0,0,-1,0,0,4,0,0,0
36,0,2,2,0,1,-1,0,0,3,0,0,0
24,0,3,1,0,0,-1,0,0,2,0,0,1
99,0,1,6,0,1,-1,0,0,6,0,0,0
40,0,1,1,0,1,-1,0,0,1,1,0,0
58,0,2,2,0,0,-1,0,0,3,1,0,0
26,0,1,2,0,0,-1,0,0,3,0,0,0
36,0,2,2,0,0,-1,0,0,3,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
29,0,3,3,0,0,-1,0,0,3,0,0,0
33,0,1,5,0,0,-1,0,0,5,0,0,0
31,0,1,1,0,1,-1,0,0,2,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
116,0,12,2,0,1,-1,0,1,2,0,0,1
27,20,2,2,0,0,1,0,0,0,0,0,0
371,0,3,3,0,1,-1,0,1,4,3,0,1
27,0,2,1,0,1,-1,0,0,1,1,0,0
63,0,2,3,0,0,-1,0,0,4,0,0,1
26,19,2,2,0,0,1,0,0,0,0,0,0
97,0,2,3,0,1,-1,0,0,4,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
28,0,2,1,0,0,-1,0,0,2,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
68,0,1,3,0,1,-1,0,0,4,0,0,0
60,0,1,5,0,1,-1,0,0,5,0,0,0
31,0,1,1,0,0,-1,0,0,2,1,0,0
28,21,2,2,0,0,1,0,0,0,0,0,0
86,0,2,1,0,1,-1,0,0,2,0,0,0
27,0,1,2,0,0,-1,0,0,3,0,0,0
68,0,1,8,0,1,-1,0,0,9,0,0,0
89,0,2,3,0,1,-1,0,0,4,0,0,0
32,0,2,1,0,1,-1,0,0,1,0,0,1
30,0,2,2,0,0,-1,0,0,3,0,0,0
29,22,2,2,0,0,1,0,0,0,0,0,0
55,0,1,3,0,1,-1,0,0,3,0,0,0
31,24,2,2,0,0,1,0,0,0,0,0,0
192,0,3,8,0,1,-1,0,0,9,3,0,1
19,0,2,2,0,0,-1,0,0,2,0,0,0
51,0,2,2,0,1,-1,0,1,3,0,0,1
18,11,2,2,0,0,1,0,0,0,0,0,0
30,0,1,2,0,0,-1,0,0,3,0,0,0
25,0,2,2,0,0,-1,0,0,2,0,0,0
25,0,1,2,0,1,-1,0,0,2,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
25,0,2,1,0,1,-1,0,0,2,0,0,0
28,21,2,2,0,0,1,0,0,0,0,0,0
41,0,2,2,0,0,-1,0,0,3,0,0,1
27,0,1,2,0,0,-1,0,0,3,0,0,0
20,0,1,1,0,0,-1,0,0,2,0,0,0
23,0,2,1,0,0,-1,0,0,2,0,0,0
43,0,1,3,0,1,-1,0,0,3,0,0,0
31,0,1,2,0,0,-1,0,0,3,0,0,0
79,0,1,4,0,1,-1,0,0,4,0,0,0
25,0,2,2,0,0,-1,0,0,2,0,0,1
66,0,2,4,0,1,-1,0,0,5,0,0,0
41,0,1,4,0,1,-1,0,0,4,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
32,0,1,4,0,0,-1,0,0,5,0,0,0
290,0,3,8,0,1,-1,0,0,9,0,0,1
31,0,1,1,0,1,-1,0,0,2,1,0,0
33,0,1,2,0,1,-1,0,0,3,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
37,0,3,3,0,0,-1,0,0,4,0,0,0
29,22,2,2,0,0,1,0,0,0,0,0,0
22,0,2,2,0,0,-1,0,0,2,0,0,1
26,0,3,1,0,0,-1,0,0,2,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
130,0,6,1,0,1,-1,0,0,1,1,0,1
21,14,2,2,0,0,1,0,0,0,0,0,0
43,0,3,3,0,0,-1,0,0,4,0,0,0
20,0,1,1,0,0,-1,0,0,1,0,0,0
60,0,3,4,0,0,-1,0,0,5,0,0,0
83,0,5,2,0,0,-1,0,1,3,3,0,1
15,0,1,2,0,0,-1,0,0,2,0,0,0
51,0,2,2,0,1,-1,0,0,3,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
22,15,3,2,0,0,2,0,0,0,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
17,10,2,2,0,0,1,0,0,0,0,0,0
54,0,1,3,0,1,-1,0,0,3,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
65,0,3,4,0,1,-1,0,0,5,1,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
41,0,2,1,0,1,-1,0,0,2,1,0,0
26,0,2,2,0,0,-1,0,0,2,0,0,0
27,0,2,2,0,0,-1,0,0,3,0,0,0
49,0,2,3,0,1,-1,0,0,4,0,0,0
34,0,3,2,0,0,-1,0,0,3,0,0,1
35,0,3,2,0,0,-1,0,0,3,0,0,1
30,23,2,2,0,0,1,0,0,0,0,0,0
21,0,1,1,0,0,-1,0,0,1,0,0,0
17,0,1,1,0,0,-1,0,0,1,0,0,0
145,0,3,2,0,1,-1,0,1,3,2,0,1
31,0,1,1,0,0,-1,0,0,2,1,0,0
38,0,1,1,0,1,-1,0,0,1,1,0,0
59,0,2,2,0,1,-1,0,0,3,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
42,0,1,1,0,0,-1,0,0,2,1,0,1
37,30,2,2,0,0,1,0,0,0,0,0,0
25,0,2,1,0,0,-1,0,0,1,0,0,1
31,0,2,1,0,0,-1,0,0,2,0,0,0
57,0,1,3,0,1,-1,0,0,4,0,0,0
31,0,1,1,0,1,-1,0,0,2,1,0,0
86,0,3,3,0,1,-1,0,0,4,0,0,0
34,0,1,2,0,1,-1,0,0,3,0,0,0
46,0,2,3,0,0,-1,0,0,4,1,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
30,0,1,3,0,0,-1,0,0,4,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
87,0,1,6,0,1,-1,0,0,6,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
20,0,2,1,0,0,-1,0,0,1,0,0,0
42,0,2,2,0,1,-1,0,0,3,0,0,0
13,0,1,1,0,0,-1,0,0,1,0,0,0
17,0,1,1,0,1,-1,0,0,1,0,0,0
83,0,1,2,0,1,-1,0,0,2,0,0,0
38,0,2,1,0,1,-1,0,0,2,0,0,0
31,24,2,2,0,0,1,0,0,0,0,0,0
33,26,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
30,0,2,2,0,0,-1,0,0,2,0,0,0
26,0,1,1,0,0,-1,0,0,1,1,0,0
18,11,2,2,0,0,1,0,0,0,0,0,0
56,0,2,2,0,1,-1,0,0,3,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
119,0,2,1,0,1,-1,0,0,2,0,0,0
20,0,1,1,0,0,-1,0,0,1,0,0,0
9,0,0,1,0,0,-1,0,0,2,0,0,1
27,20,2,2,0,0,1,0,0,0,0,1,0
34,0,1,2,0,1,-1,0,0,3,0,0,0
85,0,2,1,0,1,-1,0,0,2,0,0,0
66,0,3,3,0,1,-1,0,0,4,0,0,0
53,0,1,2,0,1,-1,0,0,3,0,0,0
63,0,2,4,0,1,-1,0,0,5,0,0,1
71,0,4,2,0,1,-1,0,0,3,3,0,0
24,17,2,2,0,1,1,0,0,0,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
69,0,4,5,0,1,-1,0,0,6,0,0,1
14,0,1,1,0,0,-1,0,0,2,0,0,0
37,0,3,2,0,1,-1,0,0,2,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
28,21,3,2,0,0,2,0,0,0,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
26,19,2,2,0,1,1,0,0,0,0,0,0
22,0,1,1,0,0,-1,0,0,2,0,0,1
23,16,3,2,0,0,2,0,0,0,0,0,0
69,0,3,3,0,1,-1,0,0,4,0,0,0
27,0,1,2,0,1,-1,0,0,2,0,0,0
737,0,11,1,0,1,-1,0,0,2,10,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
68,0,2,4,0,1,-1,0,0,5,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
141,0,2,1,0,1,-1,0,1,1,3,0,1
73,0,2,5,0,1,-1,0,0,5,0,0,0
44,0,2,2,0,1,-1,0,0,3,0,0,0
21,0,2,1,0,1,-1,0,0,2,0,0,0
37,0,1,4,0,0,-1,0,0,4,0,0,0
35,28,2,2,0,0,1,0,0,0,0,0,0
38,0,1,4,0,0,-1,0,0,5,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
52,0,3,5,0,1,-1,0,0,6,0,0,1
28,0,1,4,0,0,-1,0,0,5,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
30,0,3,1,0,0,-1,0,0,2,0,0,0
45,0,3,4,0,0,-1,0,0,4,0,0,1
333,0,10,4,0,1,-1,0,1,5,2,0,1
16,0,1,1,0,0,-1,0,0,1,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
46,0,4,3,0,1,-1,0,0,4,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
28,0,1,2,0,0,-1,0,0,3,0,0,0
17,10,2,2,0,0,1,0,0,0,0,0,0
17,10,2,2,0,0,1,0,0,0,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
71,0,1,3,0,1,-1,0,0,3,0,0,1
21,0,1,1,0,0,-1,0,0,2,0,0,0
53,0,5,3,0,0,-1,0,0,4,1,0,1
54,0,1,5,0,1,-1,0,0,5,0,0,0
41,34,2,2,0,0,1,0,0,0,0,0,0
43,0,1,1,0,0,-1,0,0,2,1,0,1
19,0,1,2,0,0,-1,0,0,2,0,0,0
32,25,2,2,0,0,1,0,0,0,0,0,0
26,0,1,1,0,0,-1,0,0,2,0,0,0
74,0,1,7,0,1,-1,0,1,7,0,0,1
20,13,2,2,0,0,1,0,0,0,0,0,0
85,0,4,5,0,0,-1,0,0,6,1,0,1
31,0,1,1,0,0,-1,0,0,2,1,0,0
43,0,2,5,0,1,-1,0,0,5,0,0,0
32,0,2,2,0,0,-1,0,0,3,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
34,0,1,3,0,0,-1,0,0,3,0,0,0
32,0,1,3,0,0,-1,0,0,3,0,0,0
37,0,1,2,0,1,-1,0,0,3,0,0,0
47,0,3,2,0,1,-1,0,0,3,0,0,0
41,0,2,3,0,0,-1,0,0,4,0,0,0
128,0,2,6,0,1,-1,0,0,7,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,1,1,0,0,0,0,0,0
21,0,2,1,0,0,-1,0,0,1,0,0,0
181,0,5,6,0,1,-1,0,1,7,0,0,1
68,0,2,1,0,1,-1,0,0,2,4,0,0
18,0,2,2,0,0,-1,0,0,2,0,0,1
41,0,1,4,0,1,-1,0,1,4,0,0,1
50,0,2,2,0,1,-1,0,0,3,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
18,11,2,2,0,0,1,0,0,0,0,0,0
80,0,1,5,0,1,-1,0,1,6,0,0,1
30,0,1,3,0,0,-1,0,0,3,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
32,25,2,2,0,0,1,0,0,0,0,1,0
31,0,2,2,0,1,-1,0,0,2,0,0,0
47,0,2,3,0,1,-1,0,0,3,0,0,0
32,25,2,2,0,0,1,0,0,0,0,0,0
31,0,1,1,0,0,-1,0,0,2,1,0,0
126,0,5,9,0,1,-1,0,1,10,0,0,1
69,0,3,1,0,0,-1,0,0,2,1,0,0
30,0,2,1,0,1,-1,0,0,1,0,0,1
21,14,2,2,0,0,1,0,0,0,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
53,0,1,5,0,1,-1,0,0,5,0,0,0
65,0,4,5,0,0,-1,0,0,6,0,0,1
92,0,2,4,0,1,-1,0,0,5,1,0,0
18,11,2,2,0,0,1,0,0,0,0,0,0
30,0,1,2,0,0,-1,0,0,3,0,0,0
36,0,1,1,0,0,-1,0,0,2,0,0,1
51,0,3,4,0,1,-1,0,0,5,0,0,1
26,0,1,2,0,0,-1,0,0,3,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
30,23,2,2,0,1,1,0,0,0,0,0,0
23,0,1,2,0,0,-1,0,0,2,0,0,1
25,18,3,2,0,0,2,0,0,0,0,0,0
75,0,2,1,0,1,-1,0,0,2,3,0,0
15,0,1,1,0,0,-1,0,0,1,0,0,0
25,0,2,1,0,0,-1,0,0,1,0,0,0
31,0,1,1,0,0,-1,0,0,2,1,0,0
20,0,2,1,0,0,-1,0,0,1,0,0,0
77,0,2,1,0,1,-1,0,0,2,0,0,0
35,0,2,1,0,0,-1,0,0,1,0,0,0
66,0,1,2,0,1,-1,0,0,3,0,0,0
260,0,14,3,0,1,-1,0,0,4,11,0,1
44,0,2,1,0,1,-1,0,0,2,0,0,0
34,0,3,3,0,0,-1,0,0,3,0,0,0
117,0,5,5,0,1,-1,0,1,2,2,0,1
59,0,5,4,0,1,-1,0,0,5,0,0,1
26,0,1,1,0,1,-1,0,0,1,1,0,0
24,0,1,1,0,0,-1,0,0,1,0,0,0
103,0,7,5,0,1,-1,0,1,5,2,0,1
40,0,3,4,0,0,-1,0,0,5,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
29,22,2,2,0,0,1,0,0,0,0,0,0
300,0,14,4,0,1,-1,0,1,5,2,0,1
80,0,1,5,0,1,-1,0,0,6,0,0,1
54,0,1,3,0,0,-1,0,0,3,0,0,1
22,15,2,2,0,0,1,0,0,0,0,0,0
45,0,3,2,0,0,-1,0,0,3,1,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
75,0,2,4,0,1,-1,0,0,4,0,0,1
10,0,1,1,0,0,-1,0,0,1,0,0,0
35,0,1,1,0,1,-1,0,0,2,0,0,0
79,0,5,4,0,0,-1,0,0,5,2,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
27,20,2,2,0,1,1,0,0,0,0,0,0
34,27,2,2,0,0,1,0,0,0,0,0,0
134,0,2,1,0,1,-1,0,0,2,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
32,0,2,2,0,1,-1,0,0,3,0,0,0
107,0,2,4,0,1,-1,0,0,5,2,0,0
33,0,2,2,0,0,-1,0,0,3,0,0,1
59,0,3,3,0,1,-1,0,0,4,0,0,0
17,10,2,2,0,0,1,0,0,0,0,0,0
37,0,2,2,0,0,-1,0,0,3,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
41,0,3,3,0,0,-1,0,0,4,0,0,0
47,0,2,2,0,0,-1,0,0,3,1,0,0
32,25,3,2,0,1,2,0,0,0,0,0,0
72,0,2,1,0,0,-1,0,0,2,3,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
52,0,2,5,0,0,-1,0,0,6,0,0,1
54,0,3,4,0,0,-1,0,0,5,0,0,1
35,0,2,1,0,0,-1,0,0,2,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
40,0,1,2,0,1,-1,0,0,3,0,0,0
49,0,2,2,0,1,-1,0,0,2,0,0,0
24,0,2,2,0,0,-1,0,0,2,0,0,0
20,0,1,2,0,1,-1,0,0,2,0,0,1
32,0,2,2,0,1,-1,0,0,3,0,0,1
44,0,3,2,0,0,-1,0,0,3,0,0,0
55,0,2,1,0,1,-1,0,0,2,0,0,0
55,0,1,3,0,1,-1,0,0,4,0,0,0
23,16,3,2,0,0,2,0,0,0,0,0,0
59,0,2,5,0,1,-1,0,0,5,0,0,1
17,10,2,2,0,0,1,0,0,0,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
35,0,2,1,0,1,-1,0,0,1,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
40,0,2,2,0,0,-1,0,0,3,1,0,0
37,0,3,3,0,0,-1,0,0,4,0,0,0
21,14,3,2,0,0,2,0,0,0,0,0,0
24,17,2,2,0,1,1,0,0,0,0,0,0
60,0,2,4,0,0,-1,0,0,5,3,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
30,23,2,2,0,0,1,0,0,0,0,0,0
46,0,2,1,0,0,-1,0,0,2,0,0,0
17,10,2,2,0,0,1,0,0,0,0,0,0
50,0,1,5,0,1,-1,0,0,5,0,0,0
79,0,7,1,0,1,-1,0,1,2,0,0,1
76,0,1,3,0,1,-1,0,0,3,0,0,0
43,0,1,1,0,1,-1,0,0,2,0,0,0
30,0,1,1,0,1,-1,0,0,2,0,0,0
31,0,2,1,0,0,-1,0,0,2,0,0,0
29,22,2,2,0,0,1,0,0,0,0,0,0
22,15,3,2,0,0,2,0,0,0,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
68,0,1,4,0,1,-1,0,0,5,0,0,0
49,0,5,4,0,0,-1,0,1,5,0,0,1
31,0,1,1,0,0,-1,0,0,2,1,0,0
41,0,3,2,0,0,-1,0,0,3,0,0,0
26,19,2,2,0,0,1,0,0,0,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
63,0,4,2,0,1,-1,0,0,3,0,0,1
15,8,2,2,0,0,1,0,0,0,0,0,0
53,0,2,4,0,1,-1,0,0,5,1,0,0
26,0,2,2,0,0,-1,0,0,3,0,0,1
10,0,1,1,0,0,-1,0,0,1,0,0,0
23,16,2,2,0,0,1,0,0,0,0,0,0
22,15,2,2,0,0,1,0,0,0,0,0,0
38,0,1,4,0,0,-1,0,0,5,1,0,0
56,0,3,3,0,1,-1,0,0,4,0,0,0
48,0,1,3,0,1,-1,0,0,4,0,0,0
42,0,1,3,0,1,-1,0,0,3,0,0,0
38,0,2,3,0,0,-1,0,0,4,0,0,0
43,0,2,3,0,0,-1,0,0,4,0,0,0
17,10,2,2,0,0,1,0,0,0,0,0,0
113,0,2,1,0,1,-1,0,0,2,0,0,0
58,0,2,2,0,0,-1,0,0,3,1,0,0
111,0,5,3,0,1,-1,0,0,4,3,0,0
48,0,1,2,0,1,-1,0,0,3,0,0,0
25,18,2,2,0,0,1,0,0,0,0,0,0
17,10,2,2,0,0,1,0,0,0,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
82,0,2,4,0,0,-1,0,0,5,0,0,1
12,0,1,0,0,0,-1,0,0,1,0,0,1
26,19,2,2,0,0,1,0,0,0,0,0,0
21,14,2,2,0,0,1,0,0,0,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
39,0,2,1,0,1,-1,0,0,2,0,0,0
51,0,1,4,0,0,-1,0,0,4,0,0,0
47,0,2,3,0,0,-1,0,0,4,0,0,0
48,0,1,2,0,1,-1,0,0,2,0,0,0
29,22,3,2,0,0,2,0,0,0,0,0,0
98,0,1,2,0,1,-1,0,0,3,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
51,0,2,2,0,1,-1,0,0,3,0,0,0
8,0,1,1,0,0,-1,0,0,1,0,0,0
50,0,1,3,0,1,-1,0,0,4,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
62,0,2,3,0,1,-1,0,0,4,0,0,0
19,0,2,1,0,1,-1,0,0,1,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
35,0,3,1,0,0,-1,0,0,2,0,0,0
67,0,2,3,0,0,-1,0,0,4,3,0,0
42,0,2,2,0,1,-1,0,0,3,0,0,0
62,0,1,3,0,1,-1,0,0,4,0,0,1
27,20,2,2,0,0,1,0,0,0,0,0,0
20,13,3,2,0,0,2,0,0,0,0,0,0
24,17,2,2,0,0,1,0,0,0,0,0,0
125,0,5,9,0,1,-1,0,1,10,0,0,1
21,0,1,1,0,0,-1,0,0,2,0,0,1
81,0,2,3,0,1,-1,0,0,4,0,0,0
82,0,2,3,0,1,-1,0,0,4,0,0,0
74,0,2,6,0,1,-1,0,0,6,0,0,0
106,0,2,1,0,0,-1,0,0,2,1,0,1
43,0,2,6,0,1,-1,0,0,7,0,0,0
39,0,2,1,0,0,-1,0,0,2,1,0,0
37,0,3,1,0,1,-1,0,0,2,0,0,1
68,0,2,5,0,1,-1,0,0,6,0,0,0
56,0,1,4,0,1,-1,0,0,4,0,0,0
48,0,1,2,0,0,-1,0,0,2,0,0,0
29,0,2,4,0,0,-1,0,0,5,0,0,0
24,0,1,1,0,0,-1,0,0,1,0,0,0
19,12,2,2,0,0,1,0,0,0,0,0,0
29,0,1,1,0,1,-1,0,0,2,0,0,0
17,0,2,2,0,0,-1,0,0,2,0,0,0
56,0,2,1,0,1,-1,0,0,2,0,0,0
24,0,1,3,0,0,-1,0,0,3,0,0,0
46,0,2,3,0,1,-1,0,0,4,0,0,1
42,0,2,5,0,1,-1,0,0,6,0,0,0
20,13,2,2,0,0,1,0,0,0,0,0,0
45,0,3,2,0,0,-1,0,0,3,0,0,1
406,0,3,3,0,1,-1,0,0,4,1,0,1
22,15,2,2,0,0,1,0,0,0,0,0,0
54,0,2,2,0,1,-1,0,0,3,0,0,0
213,0,2,4,0,1,-1,0,1,5,3,0,1
92,0,2,1,0,1,-1,0,0,2,0,0,0
19,0,1,1,0,0,-1,0,0,1,0,0,0
27,20,2,2,0,0,1,0,0,0,0,0,0
69,0,2,1,0,0,-1,0,0,2,3,0,0
24,0,2,1,0,0,-1,0,0,1,0,0,0
28,0,1,2,0,1,-1,0,0,2,0,0,0
228,0,13,2,0,1,-1,0,1,3,0,0,1
